"filename", "language", "Ini", "Makefile", "C++", "GLSL", "C", "comment", "blank", "total"
"d:\DEV\projects\Project_1\include\glm\ext\matrix_uint4x3.hpp", "C++", 0, 0, 9, 0, 0, 18, 7, 34
"d:\DEV\projects\Project_1\include\glm\ext\matrix_uint4x3_sized.hpp", "C++", 0, 0, 13, 0, 0, 27, 10, 50
"d:\DEV\projects\Project_1\include\glm\ext\matrix_uint4x4.hpp", "C++", 0, 0, 10, 0, 0, 21, 8, 39
"d:\DEV\projects\Project_1\include\glm\ext\matrix_uint4x4_sized.hpp", "C++", 0, 0, 17, 0, 0, 39, 15, 71
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_common.hpp", "C++", 0, 0, 30, 0, 0, 91, 15, 136
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_common.inl", "C++", 0, 0, 107, 0, 0, 14, 24, 145
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_common_simd.inl", "C++", 0, 0, 15, 0, 0, 0, 4, 19
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_double.hpp", "C++", 0, 0, 9, 0, 0, 23, 8, 40
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_double_precision.hpp", "C++", 0, 0, 11, 0, 0, 22, 10, 43
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_exponential.hpp", "C++", 0, 0, 20, 0, 0, 33, 11, 64
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_exponential.inl", "C++", 0, 0, 64, 0, 0, 8, 14, 86
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_float.hpp", "C++", 0, 0, 9, 0, 0, 23, 8, 40
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_float_precision.hpp", "C++", 0, 0, 11, 0, 0, 16, 10, 37
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_geometric.hpp", "C++", 0, 0, 19, 0, 0, 41, 11, 71
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_geometric.inl", "C++", 0, 0, 32, 0, 0, 0, 5, 37
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_relational.hpp", "C++", 0, 0, 17, 0, 0, 35, 11, 63
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_relational.inl", "C++", 0, 0, 31, 0, 0, 0, 5, 36
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_transform.hpp", "C++", 0, 0, 13, 0, 0, 28, 7, 48
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_transform.inl", "C++", 0, 0, 19, 0, 0, 1, 5, 25
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_trigonometric.hpp", "C++", 0, 0, 19, 0, 0, 35, 10, 64
"d:\DEV\projects\Project_1\include\glm\ext\quaternion_trigonometric.inl", "C++", 0, 0, 29, 0, 0, 0, 6, 35
"d:\DEV\projects\Project_1\include\glm\ext\scalar_common.hpp", "C++", 0, 0, 39, 0, 0, 97, 22, 158
"d:\DEV\projects\Project_1\include\glm\ext\scalar_common.inl", "C++", 0, 0, 130, 0, 0, 1, 22, 153
"d:\DEV\projects\Project_1\include\glm\ext\scalar_constants.hpp", "C++", 0, 0, 15, 0, 0, 16, 10, 41
"d:\DEV\projects\Project_1\include\glm\ext\scalar_constants.inl", "C++", 0, 0, 21, 0, 0, 0, 4, 25
"d:\DEV\projects\Project_1\include\glm\ext\scalar_int_sized.hpp", "C++", 0, 0, 38, 0, 0, 18, 15, 71
"d:\DEV\projects\Project_1\include\glm\ext\scalar_integer.hpp", "C++", 0, 0, 29, 0, 0, 50, 14, 93
"d:\DEV\projects\Project_1\include\glm\ext\scalar_integer.inl", "C++", 0, 0, 208, 0, 0, 0, 36, 244
"d:\DEV\projects\Project_1\include\glm\ext\scalar_packing.hpp", "C++", 0, 0, 9, 0, 0, 16, 8, 33
"d:\DEV\projects\Project_1\include\glm\ext\scalar_packing.inl", "C++", 0, 0, 0, 0, 0, 0, 1, 1
"d:\DEV\projects\Project_1\include\glm\ext\scalar_relational.hpp", "C++", 0, 0, 17, 0, 0, 39, 10, 66
"d:\DEV\projects\Project_1\include\glm\ext\scalar_relational.inl", "C++", 0, 0, 32, 0, 0, 2, 7, 41
"d:\DEV\projects\Project_1\include\glm\ext\scalar_uint_sized.hpp", "C++", 0, 0, 38, 0, 0, 18, 15, 71
"d:\DEV\projects\Project_1\include\glm\ext\scalar_ulp.hpp", "C++", 0, 0, 21, 0, 0, 42, 12, 75
"d:\DEV\projects\Project_1\include\glm\ext\scalar_ulp.inl", "C++", 0, 0, 250, 0, 0, 7, 28, 285
"d:\DEV\projects\Project_1\include\glm\ext\vector_bool1.hpp", "C++", 0, 0, 9, 0, 0, 15, 7, 31
"d:\DEV\projects\Project_1\include\glm\ext\vector_bool1_precision.hpp", "C++", 0, 0, 11, 0, 0, 15, 9, 35
"d:\DEV\projects\Project_1\include\glm\ext\vector_bool2.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_bool2_precision.hpp", "C++", 0, 0, 8, 0, 0, 17, 7, 32
"d:\DEV\projects\Project_1\include\glm\ext\vector_bool3.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_bool3_precision.hpp", "C++", 0, 0, 8, 0, 0, 17, 7, 32
"d:\DEV\projects\Project_1\include\glm\ext\vector_bool4.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_bool4_precision.hpp", "C++", 0, 0, 8, 0, 0, 17, 7, 32
"d:\DEV\projects\Project_1\include\glm\ext\vector_common.hpp", "C++", 0, 0, 46, 0, 0, 134, 25, 205
"d:\DEV\projects\Project_1\include\glm\ext\vector_common.inl", "C++", 0, 0, 111, 0, 0, 0, 19, 130
"d:\DEV\projects\Project_1\include\glm\ext\vector_double1.hpp", "C++", 0, 0, 9, 0, 0, 16, 7, 32
"d:\DEV\projects\Project_1\include\glm\ext\vector_double1_precision.hpp", "C++", 0, 0, 11, 0, 0, 17, 9, 37
"d:\DEV\projects\Project_1\include\glm\ext\vector_double2.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_double2_precision.hpp", "C++", 0, 0, 8, 0, 0, 17, 7, 32
"d:\DEV\projects\Project_1\include\glm\ext\vector_double3.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_double3_precision.hpp", "C++", 0, 0, 8, 0, 0, 20, 7, 35
"d:\DEV\projects\Project_1\include\glm\ext\vector_double4.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_double4_precision.hpp", "C++", 0, 0, 9, 0, 0, 20, 7, 36
"d:\DEV\projects\Project_1\include\glm\ext\vector_float1.hpp", "C++", 0, 0, 9, 0, 0, 16, 7, 32
"d:\DEV\projects\Project_1\include\glm\ext\vector_float1_precision.hpp", "C++", 0, 0, 11, 0, 0, 17, 9, 37
"d:\DEV\projects\Project_1\include\glm\ext\vector_float2.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_float2_precision.hpp", "C++", 0, 0, 8, 0, 0, 17, 7, 32
"d:\DEV\projects\Project_1\include\glm\ext\vector_float3.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_float3_precision.hpp", "C++", 0, 0, 8, 0, 0, 17, 7, 32
"d:\DEV\projects\Project_1\include\glm\ext\vector_float4.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_float4_precision.hpp", "C++", 0, 0, 8, 0, 0, 17, 7, 32
"d:\DEV\projects\Project_1\include\glm\ext\vector_int1.hpp", "C++", 0, 0, 9, 0, 0, 16, 8, 33
"d:\DEV\projects\Project_1\include\glm\ext\vector_int1_sized.hpp", "C++", 0, 0, 13, 0, 0, 27, 10, 50
"d:\DEV\projects\Project_1\include\glm\ext\vector_int2.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_int2_sized.hpp", "C++", 0, 0, 13, 0, 0, 27, 10, 50
"d:\DEV\projects\Project_1\include\glm\ext\vector_int3.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_int3_sized.hpp", "C++", 0, 0, 13, 0, 0, 27, 10, 50
"d:\DEV\projects\Project_1\include\glm\ext\vector_int4.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_int4_sized.hpp", "C++", 0, 0, 13, 0, 0, 27, 10, 50
"d:\DEV\projects\Project_1\include\glm\ext\vector_integer.hpp", "C++", 0, 0, 34, 0, 0, 99, 17, 150
"d:\DEV\projects\Project_1\include\glm\ext\vector_integer.inl", "C++", 0, 0, 65, 0, 0, 0, 21, 86
"d:\DEV\projects\Project_1\include\glm\ext\vector_packing.hpp", "C++", 0, 0, 9, 0, 0, 16, 8, 33
"d:\DEV\projects\Project_1\include\glm\ext\vector_packing.inl", "C++", 0, 0, 0, 0, 0, 0, 1, 1
"d:\DEV\projects\Project_1\include\glm\ext\vector_relational.hpp", "C++", 0, 0, 25, 0, 0, 68, 15, 108
"d:\DEV\projects\Project_1\include\glm\ext\vector_relational.inl", "C++", 0, 0, 62, 0, 0, 3, 11, 76
"d:\DEV\projects\Project_1\include\glm\ext\vector_uint1.hpp", "C++", 0, 0, 9, 0, 0, 16, 8, 33
"d:\DEV\projects\Project_1\include\glm\ext\vector_uint1_sized.hpp", "C++", 0, 0, 13, 0, 0, 27, 10, 50
"d:\DEV\projects\Project_1\include\glm\ext\vector_uint2.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_uint2_sized.hpp", "C++", 0, 0, 13, 0, 0, 27, 10, 50
"d:\DEV\projects\Project_1\include\glm\ext\vector_uint3.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_uint3_sized.hpp", "C++", 0, 0, 13, 0, 0, 27, 10, 50
"d:\DEV\projects\Project_1\include\glm\ext\vector_uint4.hpp", "C++", 0, 0, 6, 0, 0, 8, 5, 19
"d:\DEV\projects\Project_1\include\glm\ext\vector_uint4_sized.hpp", "C++", 0, 0, 13, 0, 0, 27, 10, 50
"d:\DEV\projects\Project_1\include\glm\ext\vector_ulp.hpp", "C++", 0, 0, 25, 0, 0, 71, 14, 110
"d:\DEV\projects\Project_1\include\glm\ext\vector_ulp.inl", "C++", 0, 0, 67, 0, 0, 0, 8, 75
"d:\DEV\projects\Project_1\include\glm\fwd.hpp", "C++", 0, 0, 1013, 0, 0, 12, 209, 1234
"d:\DEV\projects\Project_1\include\glm\geometric.hpp", "C++", 0, 0, 30, 0, 0, 73, 14, 117
"d:\DEV\projects\Project_1\include\glm\glm.hpp", "C++", 0, 0, 29, 0, 0, 101, 7, 137
"d:\DEV\projects\Project_1\include\glm\gtc\bitfield.hpp", "C++", 0, 0, 57, 0, 0, 170, 40, 267
"d:\DEV\projects\Project_1\include\glm\gtc\bitfield.inl", "C++", 0, 0, 486, 0, 0, 1, 140, 627
"d:\DEV\projects\Project_1\include\glm\gtc\color_space.hpp", "C++", 0, 0, 22, 0, 0, 24, 11, 57
"d:\DEV\projects\Project_1\include\glm\gtc\color_space.inl", "C++", 0, 0, 72, 0, 0, 2, 11, 85
"d:\DEV\projects\Project_1\include\glm\gtc\constants.hpp", "C++", 0, 0, 63, 0, 0, 69, 34, 166
"d:\DEV\projects\Project_1\include\glm\gtc\constants.inl", "C++", 0, 0, 138, 0, 0, 1, 29, 168
"d:\DEV\projects\Project_1\include\glm\gtc\epsilon.hpp", "C++", 0, 0, 18, 0, 0, 32, 11, 61
"d:\DEV\projects\Project_1\include\glm\gtc\epsilon.inl", "C++", 0, 0, 67, 0, 0, 2, 12, 81
"d:\DEV\projects\Project_1\include\glm\gtc\integer.hpp", "C++", 0, 0, 20, 0, 0, 36, 10, 66
"d:\DEV\projects\Project_1\include\glm\gtc\integer.inl", "C++", 0, 0, 56, 0, 0, 3, 10, 69
"d:\DEV\projects\Project_1\include\glm\gtc\matrix_access.hpp", "C++", 0, 0, 27, 0, 0, 23, 11, 61
"d:\DEV\projects\Project_1\include\glm\gtc\matrix_access.inl", "C++", 0, 0, 53, 0, 0, 1, 9, 63
"d:\DEV\projects\Project_1\include\glm\gtc\matrix_integer.hpp", "C++", 0, 0, 112, 0, 0, 207, 115, 434
"d:\DEV\projects\Project_1\include\glm\gtc\matrix_inverse.hpp", "C++", 0, 0, 17, 0, 0, 25, 9, 51
"d:\DEV\projects\Project_1\include\glm\gtc\matrix_inverse.inl", "C++", 0, 0, 99, 0, 0, 1, 19, 119
"d:\DEV\projects\Project_1\include\glm\gtc\matrix_transform.hpp", "C++", 0, 0, 12, 0, 0, 20, 5, 37
"d:\DEV\projects\Project_1\include\glm\gtc\matrix_transform.inl", "C++", 0, 0, 3, 0, 0, 0, 1, 4
"d:\DEV\projects\Project_1\include\glm\gtc\noise.hpp", "C++", 0, 0, 27, 0, 0, 25, 10, 62
"d:\DEV\projects\Project_1\include\glm\gtc\noise.inl", "C++", 0, 0, 582, 0, 0, 133, 93, 808
"d:\DEV\projects\Project_1\include\glm\gtc\packing.hpp", "C++", 0, 0, 88, 0, 0, 561, 80, 729
"d:\DEV\projects\Project_1\include\glm\gtc\packing.inl", "C++", 0, 0, 752, 0, 0, 61, 126, 939
"d:\DEV\projects\Project_1\include\glm\gtc\quaternion.hpp", "C++", 0, 0, 60, 0, 0, 93, 21, 174
"d:\DEV\projects\Project_1\include\glm\gtc\quaternion.inl", "C++", 0, 0, 171, 0, 0, 1, 31, 203
"d:\DEV\projects\Project_1\include\glm\gtc\quaternion_simd.inl", "C++", 0, 0, 0, 0, 0, 0, 1, 1
"d:\DEV\projects\Project_1\include\glm\gtc\random.hpp", "C++", 0, 0, 25, 0, 0, 44, 14, 83
"d:\DEV\projects\Project_1\include\glm\gtc\random.inl", "C++", 0, 0, 262, 0, 0, 0, 42, 304
"d:\DEV\projects\Project_1\include\glm\gtc\reciprocal.hpp", "C++", 0, 0, 33, 0, 0, 84, 19, 136
"d:\DEV\projects\Project_1\include\glm\gtc\reciprocal.inl", "C++", 0, 0, 151, 0, 0, 13, 28, 192
"d:\DEV\projects\Project_1\include\glm\gtc\round.hpp", "C++", 0, 0, 38, 0, 0, 104, 19, 161
"d:\DEV\projects\Project_1\include\glm\gtc\round.inl", "C++", 0, 0, 118, 0, 0, 13, 25, 156
"d:\DEV\projects\Project_1\include\glm\gtc\type_aligned.hpp", "C++", 0, 0, 547, 0, 0, 384, 385, 1316
"d:\DEV\projects\Project_1\include\glm\gtc\type_precision.hpp", "C++", 0, 0, 514, 0, 0, 1018, 563, 2095
"d:\DEV\projects\Project_1\include\glm\gtc\type_precision.inl", "C++", 0, 0, 3, 0, 0, 1, 3, 7
"d:\DEV\projects\Project_1\include\glm\gtc\type_ptr.hpp", "C++", 0, 0, 89, 0, 0, 102, 40, 231
"d:\DEV\projects\Project_1\include\glm\gtc\type_ptr.inl", "C++", 0, 0, 320, 0, 0, 4, 63, 387
"d:\DEV\projects\Project_1\include\glm\gtc\ulp.hpp", "C++", 0, 0, 38, 0, 0, 95, 20, 153
"d:\DEV\projects\Project_1\include\glm\gtc\ulp.inl", "C++", 0, 0, 150, 0, 0, 1, 23, 174
"d:\DEV\projects\Project_1\include\glm\gtc\vec1.hpp", "C++", 0, 0, 14, 0, 0, 12, 5, 31
"d:\DEV\projects\Project_1\include\glm\gtx\associated_min_max.hpp", "C++", 0, 0, 119, 0, 0, 60, 29, 208
"d:\DEV\projects\Project_1\include\glm\gtx\associated_min_max.inl", "C++", 0, 0, 310, 0, 0, 19, 26, 355
"d:\DEV\projects\Project_1\include\glm\gtx\bit.hpp", "C++", 0, 0, 31, 0, 0, 50, 18, 99
"d:\DEV\projects\Project_1\include\glm\gtx\bit.inl", "C++", 0, 0, 64, 0, 0, 11, 18, 93
"d:\DEV\projects\Project_1\include\glm\gtx\closest_point.hpp", "C++", 0, 0, 23, 0, 0, 18, 9, 50
"d:\DEV\projects\Project_1\include\glm\gtx\closest_point.inl", "C++", 0, 0, 35, 0, 0, 3, 8, 46
"d:\DEV\projects\Project_1\include\glm\gtx\color_encoding.hpp", "C++", 0, 0, 24, 0, 0, 20, 11, 55
"d:\DEV\projects\Project_1\include\glm\gtx\color_encoding.inl", "C++", 0, 0, 35, 0, 0, 1, 10, 46
"d:\DEV\projects\Project_1\include\glm\gtx\color_space.hpp", "C++", 0, 0, 33, 0, 0, 27, 13, 73
"d:\DEV\projects\Project_1\include\glm\gtx\color_space.inl", "C++", 0, 0, 117, 0, 0, 7, 18, 142
"d:\DEV\projects\Project_1\include\glm\gtx\color_space_YCoCg.hpp", "C++", 0, 0, 25, 0, 0, 25, 11, 61
"d:\DEV\projects\Project_1\include\glm\gtx\color_space_YCoCg.inl", "C++", 0, 0, 98, 0, 0, 1, 9, 108
"d:\DEV\projects\Project_1\include\glm\gtx\common.hpp", "C++", 0, 0, 24, 0, 0, 42, 11, 77
"d:\DEV\projects\Project_1\include\glm\gtx\common.inl", "C++", 0, 0, 105, 0, 0, 2, 19, 126
"d:\DEV\projects\Project_1\include\glm\gtx\compatibility.hpp", "C++", 0, 0, 98, 0, 0, 15, 21, 134
"d:\DEV\projects\Project_1\include\glm\gtx\compatibility.inl", "C++", 0, 0, 55, 0, 0, 1, 7, 63
"d:\DEV\projects\Project_1\include\glm\gtx\component_wise.hpp", "C++", 0, 0, 26, 0, 0, 31, 13, 70
"d:\DEV\projects\Project_1\include\glm\gtx\component_wise.inl", "C++", 0, 0, 109, 0, 0, 1, 18, 128
"d:\DEV\projects\Project_1\include\glm\gtx\dual_quaternion.hpp", "C++", 0, 0, 121, 0, 0, 89, 65, 275
"d:\DEV\projects\Project_1\include\glm\gtx\dual_quaternion.inl", "C++", 0, 0, 286, 0, 0, 12, 55, 353
"d:\DEV\projects\Project_1\include\glm\gtx\easing.hpp", "C++", 0, 0, 82, 0, 0, 97, 41, 220
"d:\DEV\projects\Project_1\include\glm\gtx\easing.inl", "C++", 0, 0, 334, 0, 0, 32, 71, 437
"d:\DEV\projects\Project_1\include\glm\gtx\euler_angles.hpp", "C++", 0, 0, 188, 0, 0, 100, 48, 336
"d:\DEV\projects\Project_1\include\glm\gtx\euler_angles.inl", "C++", 0, 0, 833, 0, 0, 1, 66, 900
"d:\DEV\projects\Project_1\include\glm\gtx\extend.hpp", "C++", 0, 0, 18, 0, 0, 17, 8, 43
"d:\DEV\projects\Project_1\include\glm\gtx\extend.inl", "C++", 0, 0, 43, 0, 0, 1, 5, 49
"d:\DEV\projects\Project_1\include\glm\gtx\extended_min_max.hpp", "C++", 0, 0, 80, 0, 0, 39, 19, 138
